Monthly Revenue,Transaction Count,Repeat Order Rate (%),Peak Hour Latency,Sentiment Score
6680716,161,19.4,Low,-0.25
5819101,104,14.87,Med,0.0
5236404,102,21.0,Med,0.0
8043552,99,30.62,Low,-0.25
6071256,115,20.87,Low,0.25
6683141,108,26.35,Low,0.55
14123932,167,22.15,Med,0.0
8483571,180,23.17,Low,0.25
14900709,135,15.85,Low,0.25
9232562,89,17.3,Low,-0.25
5185817,131,9.29,Low,0.55
8576272,185,32.18,Low,0.25
6921656,118,17.94,Med,0.0
11406669,179,23.47,Low,0.2
5134697,109,17.17,Med,-0.55
35355945,172,15.59,Low,0.0
10714242,158,25.56,Low,0.55
1506570,46,6.01,Low,0.0
5682700,134,9.63,Med,0.0
21875387,206,19.67,Low,0.8
8303241,68,16.55,Low,0.25
5460055,105,25.8,High,-0.35
5179761,90,14.46,Med,0.0
11306944,158,20.98,High,-0.2
7426631,105,23.83,Med,0.0
3339849,98,14.27,Med,-0.3
10248379,155,19.29,Low,0.0
4493621,100,10.02,Med,0.0
4999894,113,19.2,Low,0.8
7613570,151,15.17,Med,0.0
3256137,81,14.5,Low,0.0
11622949,188,36.65,Med,0.0
1608613,60,19.47,Med,0.0
7699875,163,21.66,Med,0.0
8649813,138,23.11,Low,0.2
7510975,71,5.73,High,-0.25
7451269,143,16.43,Low,0.55
6345095,86,23.75,High,-0.3
10733588,135,15.66,High,-0.25
4272511,46,15.46,Low,0.0
2204047,67,20.53,High,-0.65
8939404,155,35.51,Med,0.0
14607820,127,37.15,Low,0.2
4022387,149,29.06,Med,-0.3
8559824,160,27.7,Med,0.0
5632394,102,11.88,Med,0.0
3678708,56,10.42,Med,0.0
8241384,44,20.59,Med,0.0
5114089,144,28.46,Low,0.25
13410981,149,27.66,Low,-0.25
8673997,153,11.85,High,-0.2
24554942,108,15.88,Med,0.0
6884635,104,17.43,Low,0.0
6976937,115,18.52,Med,0.0
13282505,172,23.35,High,-0.65
3017269,65,6.64,Med,0.0
18649463,182,23.04,High,-0.35
1871839,43,9.23,Low,0.55
6437763,124,13.19,Med,0.0
7092090,137,17.72,Low,0.25
4776020,87,16.47,Low,0.8
16910663,106,9.6,High,-0.65
15510460,148,24.57,Med,-0.3
1500000,15,13.36,High,-0.3
5912226,133,14.95,Med,0.0
5157589,95,25.32,Med,0.0
6858932,115,15.16,High,-0.3
3734396,58,26.97,Med,0.0
2533948,92,21.87,Low,0.0
9337703,150,28.36,Med,0.0
6194783,125,24.86,Low,0.55
12197753,214,24.33,High,-0.2
4584816,67,26.68,Low,0.2
10045603,130,2.0,Med,0.0
5013581,124,11.55,High,-0.2
1500000,45,4.42,Med,-0.3
5036583,68,30.68,Low,0.8
2635554,60,12.14,Med,-0.55
17558855,112,5.64,Low,0.55
5323570,75,9.83,Low,0.0
4365482,54,14.65,Med,0.0
4297244,113,28.11,Med,0.0
2444589,141,32.99,Low,-0.3
3117629,47,6.82,High,-0.25
4664786,115,15.91,High,-0.2
9010138,71,24.06,Med,-0.3
5300352,120,15.97,Med,0.0
12129531,169,29.22,Low,0.25
4678626,79,15.78,Low,0.0
4408055,69,6.43,Med,0.0
2946843,75,17.78,Med,0.0
6836822,134,20.82,Low,0.25
22620577,179,21.99,Low,0.2
8637887,136,15.75,High,-0.55
2005504,38,4.4,High,-0.2
5938931,173,29.44,Med,0.0
7175848,120,16.22,Low,-0.25
3947743,93,20.67,High,-0.25
3581616,128,22.7,Low,0.8
8496040,217,22.71,Low,0.8
2493299,27,9.92,High,-0.55
6033077,147,20.7,Med,0.0
5764003,82,6.34,Low,-0.25
2570521,87,16.85,High,-0.2
4938540,84,16.8,Low,0.2
6780995,148,12.28,High,-0.35
4386124,72,25.04,Med,0.0
8529184,102,22.94,Low,0.55
29485689,181,21.56,High,-0.35
4875331,100,20.99,Low,0.8
3555210,71,16.17,Med,0.0
11913560,156,26.34,High,-0.3
6777081,108,19.78,Low,0.8
9717391,103,22.39,Med,0.0
8670512,71,22.0,Med,-0.25
9903306,168,25.02,Med,0.0
2983112,64,7.43,Med,0.0
2732618,118,33.47,Low,0.25
5910720,103,19.83,Med,-0.3
9501343,199,29.76,Med,0.0
21050491,207,26.1,Med,0.0
1903682,52,15.83,Med,-0.35
3322563,82,19.85,Low,0.55
10072303,163,24.9,Med,0.0
4185802,104,21.15,Med,0.0
3127690,62,4.8,High,-0.35
9426994,140,31.67,Low,-0.25
7698041,76,16.42,Med,-0.3
9922515,132,4.64,Low,0.0
2032787,58,7.94,Med,0.0
11086189,99,15.4,Med,0.0
6548885,154,18.5,Low,0.25
6501585,144,20.91,Low,0.55
6273851,114,28.3,Low,0.25
2908487,68,15.06,Low,0.25
7108598,122,5.08,Med,-0.2
8008087,141,22.73,Low,0.0
23077861,201,17.9,Low,0.8
4067475,161,26.13,Low,0.2
9948947,88,21.17,Med,-0.3
8131469,104,24.26,Low,0.25
1745257,40,21.21,Low,0.0
4501820,128,3.02,High,-0.2
15771922,118,16.1,Low,0.55
6781057,76,12.13,Low,0.2
5361978,60,25.29,Low,0.0
3486036,136,26.29,Med,0.0
6089867,182,14.29,Low,-0.25
5616726,86,13.95,Low,0.55
4859048,98,16.87,Low,0.0
11942149,130,15.91,Med,-0.3
3344007,53,14.25,High,-0.65
6210304,72,18.57,Med,0.0
8745835,137,19.16,Med,0.0
5194729,76,14.83,Low,0.8
6849327,90,19.86,High,-0.55
5544318,58,15.73,Med,0.0
3078469,100,17.61,Med,0.0
3943644,126,11.0,Med,-0.3
6540538,88,14.28,Med,-0.3
6094460,184,25.63,High,-0.3
14124916,160,30.32,Med,0.0
6760534,72,17.05,Low,0.8
11662547,98,24.76,Low,0.2
10786948,158,39.86,Low,0.25
3884232,46,2.29,Low,0.55
5245096,132,20.32,Med,0.0
6424028,155,26.58,Low,0.0
